,t_set_heating,appliance_gains,infl_rate_m3ph_m2,ventilation_efficiency
sample_091,23.68111009762627,12.619801839158356,4.5088289643409984,0.7910855456026673
sample_092,24.377962177535373,10.757232450749243,4.562256785838581,0.7131164411000463
sample_093,21.244984017687766,10.890240564343888,4.602374678529293,0.6182427469857934
sample_094,18.46087991906697,10.23064760358249,4.03842388351375,0.8772229061764834
sample_095,22.36835330817277,13.081239673705428,4.536166801772225,0.84425683929623
sample_096,22.44096786407422,13.09600408088728,3.652196985060906,0.6309761820672665
sample_097,18.932741127642256,13.035668366790603,4.332822397639964,0.7932165100124928
sample_098,24.563779874696106,10.185448046489812,3.703629261160088,0.6203963968531216
sample_099,24.801616455001614,13.927261614456773,4.439876973141114,0.6422731538215467
sample_100,20.694166525662194,12.73233406067925,3.6754145191820147,0.8110456610117477
sample_101,17.519148811949268,13.537899847224455,3.282187059645685,0.8266676467293823
sample_102,24.990155680463527,12.067804539284746,4.12716091562136,0.7165558189131357
sample_103,22.674412974576754,12.535076343305796,3.733343152638935,0.8537810155958272
sample_104,22.727751861833333,13.244279792237467,3.8297100049679553,0.7007984473911728
sample_105,21.359991351553752,11.011518603345133,4.728017957727871,0.8814175533241296
sample_106,19.23304587543531,10.533085912243694,4.4699457016587125,0.7311531414055981
sample_107,24.485688928173495,12.452616397715463,4.267614471793726,0.8159073584195192
sample_108,23.254495323141953,10.951956638606594,4.580722045698277,0.8404272967516793
sample_109,22.170848658841123,14.069917432066067,4.229598487004529,0.7458716585424018
sample_110,18.840941506836455,13.314679175613572,4.522548118716712,0.8350687277914193
sample_111,23.527815617262497,10.17648285769742,4.3726537890806485,0.8846380472046209
sample_112,24.293285165555815,11.042911054282499,4.470197952151013,0.632603355738793
sample_113,17.74213873346296,13.134840108559883,3.6495764944841986,0.7352172267911872
sample_114,19.387747140032218,12.382830713119018,4.619082789941758,0.7196558751958494
sample_115,16.853548573073404,9.81445685309566,4.052159190516586,0.776931734358548
sample_116,21.022448309627173,11.500904542256482,4.020539755464419,0.8806849825640349
sample_117,17.137154096170104,9.542534092830467,3.273507668447547,0.7744863854818209
sample_118,20.834706953029198,10.6074667206712,4.625959656092592,0.69098593363222
sample_119,22.043741079874618,12.325129266104494,3.3972192445421876,0.7081786788679484
sample_120,21.39753508128173,12.046271691428448,4.593653708825817,0.6442278545689021
sample_121,18.091038886754994,13.028871280601942,3.23411693751591,0.6162805482912802
sample_122,20.578106858700437,11.345738578700685,3.8152586732490983,0.6145770133721171
sample_123,20.339945958511088,12.48897716182979,4.542979978188896,0.6531600965958727
sample_124,17.448247264532647,12.408045398582578,3.9621256777801404,0.7377203542807506
sample_125,24.862350544753056,12.958004582748309,3.5663934266554977,0.6215386139163623
sample_126,19.701322951354683,9.684167595058156,3.4707894280270484,0.7490556882652817
sample_127,18.61018555647612,9.745563813163274,3.796855493082558,0.727804908070603
sample_128,23.284057563557838,10.471890915886435,3.3592794085292708,0.694046262729301
sample_129,19.89458268436239,12.350243008491768,4.736658699594985,0.6521756354152658
sample_130,21.561020598085396,9.511846271224115,3.4898531715643992,0.6228240498290237
sample_131,20.062531228762335,12.28869620320884,3.548463871009394,0.8238734242351029
sample_132,17.213717190817093,11.170762247800273,4.20041570819099,0.7706335041139057
sample_133,20.119464493203886,13.290949957570582,3.573123349508339,0.8724273630647175
sample_134,22.974638311003908,11.427466851927303,3.7498927235502433,0.8471080168901208
sample_135,23.439932864094217,13.8249316178722,3.7683409313212346,0.7559319294552183
sample_136,18.16557051735911,9.870440599580263,3.771609302691183,0.8887681468793882
sample_137,18.00006621585014,12.58071037282999,3.596074272841581,0.7742249075931634
sample_138,21.957845165928276,12.669411052121033,4.085306730658096,0.6672174881741002
sample_139,18.68050135075788,13.332258475918053,3.8695535091102573,0.7158134019657305
sample_140,20.03966688515849,13.844750937314835,3.224135548269852,0.72282508129528
sample_141,22.833083944935762,11.233180085164411,3.841564116152375,0.7994295211866029
sample_142,20.230919674867952,13.427504269211287,4.662370969809604,0.6692660465967722
sample_143,21.610753059791037,12.989974405217426,4.556615435167027,0.8290416021125866
sample_144,19.557164943299167,11.306008133180159,4.711479844831188,0.764053515969556
sample_145,19.744748507196753,12.7825988780497,3.911497257011663,0.706236392258266
sample_146,21.708812109677098,13.196188230118441,3.4589502028410393,0.8148777140499346
sample_147,19.639339772191036,12.133962761327268,3.3682249341756303,0.610614645683232
sample_148,20.62244084199271,10.827669579346828,3.9707253954149597,0.6929096112595183
sample_149,18.98885440869791,10.281139808638414,3.7599268554370697,0.6838537085501235
sample_150,23.11559074305081,12.222151324427438,4.150181940524575,0.7113368292943911
sample_151,24.439930941634543,10.658869846828312,4.240966721280359,0.6061486950999031
sample_152,18.849431410763657,13.89501449785103,3.381331985617381,0.8885360548665306
sample_153,24.741548291092826,12.816350390016408,3.5344689619758873,0.7243985579822205
sample_154,17.274084706372957,9.475303789953875,3.637117717545121,0.7392492121923039
sample_155,20.4881258642584,9.935454447555864,3.698761302251358,0.8942982244494644
sample_156,23.16418948580472,10.872840585097038,4.13014459830505,0.6047531747696369
sample_157,17.903659358598624,13.61166437613544,4.0920631784944,0.6579659638644153
sample_158,17.61083826021777,12.923399390767946,3.2507529833278013,0.6978326567050923
sample_159,23.04555903682194,14.024758233607049,3.3795130152768618,0.7929200957041602
sample_160,22.48704645449496,9.600987377573528,4.3622627931724836,0.8121272689723956
